EventType,Location,DateTime,Magnitude,Casualties,Evacuation,PropertyDamage,Duration,ResponseTime,WarningsIssued,Source
4,"Seanfort, Guinea",2021-03-11 02:20:53.331467,0.0,319,0,$1270000 million,51,14.8,0,Meteorological Service
1,"South Cynthia, Myanmar",2023-06-30 10:56:56.759904,4.6,335,0,$3530000 million,27,22.3,1,USGS
5,"North Diane, Lao People's Democratic Republic",2021-08-01 08:51:09.294883,0.0,226,1,$3910000 million,59,6.84,0,NWS
2,"South Courtneyfurt, Sao Tome and Principe",2023-01-16 11:23:59.500318,4.0,146,0,$4320000 million,55,10.76,1,WMO
5,"Port Jennifer, Nepal",2023-06-08 14:42:56.349622,0.0,68,1,$1600000 million,42,2.92,1,Storm Prediction Center
4,"West Elizabeth, Turkmenistan",2021-07-23 16:00:51.994047,0.0,237,0,$1440000 million,37,2.58,1,Meteorological Service
5,"Torreshaven, Saint Vincent and the Grenadines",2020-12-26 21:36:34.954702,0.0,214,1,$950000 million,34,8.81,0,Storm Prediction Center
5,"Port Davidberg, Burundi",2021-01-30 19:59:37.597442,0.0,218,0,$1290000 million,26,20.47,1,Local Weather Service
3,"Mcdonaldfort, Armenia",2021-01-17 08:19:03.425321,0.0,412,0,$1430000 million,16,4.78,0,Meteorological Office
2,"South Louishaven, Armenia",2022-05-05 01:35:57.961538,1.0,176,1,$150000 million,16,7.74,0,WMO
5,"Ramirezburgh, Antigua and Barbuda",2022-09-20 09:18:08.625974,0.0,357,0,$4530000 million,58,9.84,0,Storm Prediction Center
1,"New Miguel, France",2023-05-09 19:50:49.433084,4.6,184,0,$2970000 million,37,5.98,0,GFZ
3,"Kristenmouth, Panama",2021-05-27 01:31:43.918512,0.0,316,1,$180000 million,43,10.47,1,National Disaster Agency
2,"East Brandon, Greenland",2022-08-31 20:42:12.814631,2.0,153,1,$4600000 million,43,23.83,1,WMO
5,"Hernandezmouth, Turkmenistan",2023-03-22 02:36:24.457704,0.0,485,0,$610000 million,52,17.4,1,NWS
4,"South Christopher, Uzbekistan",2020-07-24 14:40:14.254375,0.0,500,1,$2260000 million,21,10.89,0,National Fire Service
5,"Brownhaven, Italy",2022-10-15 22:54:55.273018,0.0,416,0,$3150000 million,55,6.07,1,Storm Prediction Center
4,"Wigginsshire, Iran",2021-09-27 06:42:14.706379,0.0,303,1,$1650000 million,14,23.7,0,Forest Department
5,"Lake Michael, Russian Federation",2020-08-25 06:57:21.785738,0.0,71,0,$1040000 million,12,7.64,1,Storm Prediction Center
1,"Deannabury, Oman",2022-02-16 05:48:59.807276,4.4,112,0,$4420000 million,45,11.21,1,USGS
3,"Brandtborough, South Africa",2021-12-24 13:45:52.433295,0.0,98,0,$580000 million,11,14.4,1,Meteorological Office
1,"West Steve, Gabon",2022-11-01 04:28:11.930202,4.8,290,1,$4500000 million,35,16.32,1,EMSC
2,"Dawnhaven, New Caledonia",2021-03-31 00:28:05.817693,3.0,215,0,$4330000 million,51,6.63,0,JTWC
2,"South Alexanderberg, Belarus",2021-05-03 22:06:16.846573,2.0,341,1,$990000 million,11,22.81,1,WMO
3,"Port Meganville, India",2023-11-12 13:46:03.262796,0.0,470,1,$2920000 million,27,16.45,0,National Disaster Agency
